sni_id,lan,year,forv_man_bio
totalt_tota,1,2008,29474.28
totalt_tota,1,2009,29645.805
totalt_tota,1,2010,31343.026
totalt_tota,1,2011,30620.988
totalt_tota,1,2012,30497.095
totalt_tota,1,2013,29287.12
totalt_tota,1,2014,29189.763
totalt_tota,1,2015,29846.941
totalt_tota,1,2016,30630.047
totalt_tota,1,2017,30965.144
totalt_tota,1,2018,30104.417
totalt_tota,1,2019,30415.998
marknadsproduktion_varo,1,2008,27747.55
marknadsproduktion_varo,1,2009,27923.8
marknadsproduktion_varo,1,2010,29504.37
marknadsproduktion_varo,1,2011,28690.35
marknadsproduktion_varo,1,2012,28483.21
marknadsproduktion_varo,1,2013,27197.08
marknadsproduktion_varo,1,2014,27059.78
marknadsproduktion_varo,1,2015,27643.18
marknadsproduktion_varo,1,2016,28371.28
marknadsproduktion_varo,1,2017,28647.76
marknadsproduktion_varo,1,2018,27774.18
marknadsproduktion_varo,1,2019,28019.12
marknadsproduktion_tjan,1,2008,1726.73
marknadsproduktion_tjan,1,2009,1722.005
marknadsproduktion_tjan,1,2010,1838.656
marknadsproduktion_tjan,1,2011,1930.638
marknadsproduktion_tjan,1,2012,2013.885
marknadsproduktion_tjan,1,2013,2090.04
marknadsproduktion_tjan,1,2014,2129.983
marknadsproduktion_tjan,1,2015,2203.761
marknadsproduktion_tjan,1,2016,2258.767
marknadsproduktion_tjan,1,2017,2317.384
marknadsproduktion_tjan,1,2018,2330.237
marknadsproduktion_tjan,1,2019,2396.878
offentl_mynd,1,2008,0
offentl_mynd,1,2009,0
offentl_mynd,1,2010,0
offentl_mynd,1,2011,0
offentl_mynd,1,2012,0
offentl_mynd,1,2013,0
offentl_mynd,1,2014,0
offentl_mynd,1,2015,0
offentl_mynd,1,2016,0
offentl_mynd,1,2017,0
offentl_mynd,1,2018,0
offentl_mynd,1,2019,0
privat_kons,1,2008,
privat_kons,1,2009,
privat_kons,1,2010,
privat_kons,1,2011,
privat_kons,1,2012,
privat_kons,1,2013,
privat_kons,1,2014,
privat_kons,1,2015,
privat_kons,1,2016,
privat_kons,1,2017,
