sni_id,year,kem_skatt
industri_for_mot,2016,0
industri_for_mot,2017,47
industri_for_mot,2018,80
industri_for_mot,2019,77
industri_for_mot,2020,61
industri_for_mot,2021,225
industri_for_mot,2022,224
industri_for_mot,2023,
andra_tran,2007,
andra_tran,2008,0
andra_tran,2009,0
andra_tran,2010,0
andra_tran,2011,0
andra_tran,2012,0
andra_tran,2013,0
andra_tran,2014,0
andra_tran,2015,0
andra_tran,2016,0
andra_tran,2017,1
andra_tran,2018,3
andra_tran,2019,2
andra_tran,2020,2
andra_tran,2021,2
andra_tran,2022,3
andra_tran,2023,
tillverkning_mob,2007,
tillverkning_mob,2008,0
tillverkning_mob,2009,0
tillverkning_mob,2010,0
tillverkning_mob,2011,0
tillverkning_mob,2012,0
tillverkning_mob,2013,0
tillverkning_mob,2014,0
tillverkning_mob,2015,0
tillverkning_mob,2016,0
tillverkning_mob,2017,1
tillverkning_mob,2018,1
tillverkning_mob,2019,1
tillverkning_mob,2020,0
tillverkning_mob,2021,1
tillverkning_mob,2022,1
tillverkning_mob,2023,
reparationsverkstader,2007,
reparationsverkstader,2008,0
reparationsverkstader,2009,0
reparationsverkstader,2010,0
reparationsverkstader,2011,0
reparationsverkstader,2012,0
reparationsverkstader,2013,0
reparationsverkstader,2014,0
reparationsverkstader,2015,0
reparationsverkstader,2016,0
reparationsverkstader,2017,1
reparationsverkstader,2018,7
reparationsverkstader,2019,7
reparationsverkstader,2020,8
reparationsverkstader,2021,15
reparationsverkstader,2022,15
reparationsverkstader,2023,
el_gas,2007,
el_gas,2008,0
el_gas,2009,0
el_gas,2010,0
el_gas,2011,0
el_gas,2012,0
el_gas,2013,0
el_gas,2014,0
el_gas,2015,0
el_gas,2016,0
el_gas,2017,1
el_gas,2018,2
el_gas,2019,2
el_gas,2020,2
el_gas,2021,4
el_gas,2022,5
el_gas,2023,
vattenforsorjning_e,2007,
vattenforsorjning_e,2008,0
vattenforsorjning_e,2009,0
vattenforsorjning_e,2010,0
vattenforsorjning_e,2011,0
vattenforsorjning_e,2012,0
vattenforsorjning_e,2013,0
vattenforsorjning_e,2014,0
vattenforsorjning_e,2015,0
vattenforsorjning_e,2016,0
vattenforsorjning_e,2017,0
vattenforsorjning_e,2018,0
vattenforsorjning_e,2019,0
vattenforsorjning_e,2020,0
vattenforsorjning_e,2021,0
vattenforsorjning_e,2022,0
vattenforsorjning_e,2023,
vattenforsorjning_avlo,2007,
vattenforsorjning_avlo,2008,0
vattenforsorjning_avlo,2009,0
vattenforsorjning_avlo,2010,0
vattenforsorjning_avlo,2011,0
vattenforsorjning_avlo,2012,0
vattenforsorjning_avlo,2013,0
vattenforsorjning_avlo,2014,0
vattenforsorjning_avlo,2015,0
vattenforsorjning_avlo,2016,0
vattenforsorjning_avlo,2017,0
vattenforsorjning_avlo,2018,1
vattenforsorjning_avlo,2019,1
vattenforsorjning_avlo,2020,1
vattenforsorjning_avlo,2021,1
vattenforsorjning_avlo,2022,1
vattenforsorjning_avlo,2023,
bygg,2007,
bygg,2008,0
bygg,2009,0
bygg,2010,0
bygg,2011,0
bygg,2012,0
bygg,2013,0
bygg,2014,0
bygg,2015,0
bygg,2016,0
bygg,2017,21
bygg,2018,41
bygg,2019,40
bygg,2020,40
bygg,2021,43
bygg,2022,39
bygg,2023,
hand_g,2007,
hand_g,2008,0
hand_g,2009,0
hand_g,2010,0
hand_g,2011,0
hand_g,2012,0
hand_g,2013,0
hand_g,2014,0
hand_g,2015,0
hand_g,2016,0
hand_g,2017,3
hand_g,2018,8
hand_g,2019,7
hand_g,2020,7
hand_g,2021,8
hand_g,2022,8
hand_g,2023,
landtransportforetag_rort,2007,
landtransportforetag_rort,2008,0
landtransportforetag_rort,2009,0
landtransportforetag_rort,2010,0
landtransportforetag_rort,2011,0
landtransportforetag_rort,2012,0
landtransportforetag_rort,2013,0
landtransportforetag_rort,2014,0
landtransportforetag_rort,2015,0
landtransportforetag_rort,2016,0
landtransportforetag_rort,2017,0
landtransportforetag_rort,2018,0
landtransportforetag_rort,2019,0
landtransportforetag_rort,2020,0
landtransportforetag_rort,2021,0
landtransportforetag_rort,2022,0
landtransportforetag_rort,2023,
rederier,2007,
rederier,2008,0
rederier,2009,0
rederier,2010,0
rederier,2011,0
rederier,2012,0
rederier,2013,0
rederier,2014,0
rederier,2015,0
rederier,2016,0
rederier,2017,0
rederier,2018,0
rederier,2019,0
rederier,2020,0
rederier,2021,0
rederier,2022,0
rederier,2023,
flygbolag,2007,
flygbolag,2008,0
flygbolag,2009,0
flygbolag,2010,0
flygbolag,2011,0
flygbolag,2012,0
flygbolag,2013,0
flygbolag,2014,0
flygbolag,2015,0
flygbolag,2016,0
flygbolag,2017,0
