sni_id,year,prod
annan_serv,2000,
annan_serv,2001,
annan_serv,2002,
annan_serv,2003,265
annan_serv,2004,275
annan_serv,2005,322
annan_serv,2006,298
annan_serv,2007,341
annan_serv,2008,379
annan_serv,2009,382
annan_serv,2010,410
annan_serv,2011,419
annan_serv,2012,435
annan_serv,2013,498
annan_serv,2014,398
annan_serv,2015,416
annan_serv,2016,552
annan_serv,2017,435
annan_serv,2018,396
annan_serv,2019,420
annan_serv,2020,345
annan_serv,2021,401
annan_serv,2022,
annan_serv,2023,
andra_tran,2000,
andra_tran,2001,
andra_tran,2002,
andra_tran,2003,
andra_tran,2004,
andra_tran,2005,
andra_tran,2006,17
andra_tran,2007,12
andra_tran,2008,7
andra_tran,2009,4
andra_tran,2010,6
andra_tran,2011,
andra_tran,2012,7
andra_tran,2013,9
andra_tran,2014,12
andra_tran,2015,9
andra_tran,2016,13
andra_tran,2017,17
andra_tran,2018,12
andra_tran,2019,11
andra_tran,2020,13
andra_tran,2021,19
andra_tran,2022,
andra_tran,2023,
arbetsformedling_rese,2000,
arbetsformedling_rese,2001,
arbetsformedling_rese,2002,
arbetsformedling_rese,2003,1048
arbetsformedling_rese,2004,1323
arbetsformedling_rese,2005,1380
arbetsformedling_rese,2006,1446
arbetsformedling_rese,2007,1976
arbetsformedling_rese,2008,2073
arbetsformedling_rese,2009,1518
arbetsformedling_rese,2010,1629
arbetsformedling_rese,2011,1431
arbetsformedling_rese,2012,1333
arbetsformedling_rese,2013,1420
arbetsformedling_rese,2014,1390
arbetsformedling_rese,2015,1345
arbetsformedling_rese,2016,1356
arbetsformedling_rese,2017,1253
arbetsformedling_rese,2018,1328
arbetsformedling_rese,2019,1669
arbetsformedling_rese,2020,1260
arbetsformedling_rese,2021,1524
arbetsformedling_rese,2022,
arbetsformedling_rese,2023,
arkitekt_tekn,2000,
arkitekt_tekn,2001,
arkitekt_tekn,2002,
arkitekt_tekn,2003,6656
arkitekt_tekn,2004,7231
arkitekt_tekn,2005,7541
arkitekt_tekn,2006,8122
arkitekt_tekn,2007,9806
arkitekt_tekn,2008,10611
arkitekt_tekn,2009,10685
arkitekt_tekn,2010,11097
arkitekt_tekn,2011,10385
arkitekt_tekn,2012,10658
arkitekt_tekn,2013,9941
arkitekt_tekn,2014,11190
arkitekt_tekn,2015,11269
arkitekt_tekn,2016,13099
arkitekt_tekn,2017,13861
arkitekt_tekn,2018,14832
arkitekt_tekn,2019,15629
arkitekt_tekn,2020,14607
arkitekt_tekn,2021,15495
arkitekt_tekn,2022,
arkitekt_tekn,2023,
vattenforsorjning_avlo,2000,
vattenforsorjning_avlo,2001,
vattenforsorjning_avlo,2002,
vattenforsorjning_avlo,2003,25583
vattenforsorjning_avlo,2004,27769
vattenforsorjning_avlo,2005,28609
vattenforsorjning_avlo,2006,31580
vattenforsorjning_avlo,2007,36035
vattenforsorjning_avlo,2008,38557
vattenforsorjning_avlo,2009,35220
vattenforsorjning_avlo,2010,38866
vattenforsorjning_avlo,2011,44439
vattenforsorjning_avlo,2012,46237
vattenforsorjning_avlo,2013,45175
vattenforsorjning_avlo,2014,46015
vattenforsorjning_avlo,2015,49199
vattenforsorjning_avlo,2016,47434
vattenforsorjning_avlo,2017,50595
vattenforsorjning_avlo,2018,57342
vattenforsorjning_avlo,2019,58842
vattenforsorjning_avlo,2020,60406
vattenforsorjning_avlo,2021,68888
vattenforsorjning_avlo,2022,
vattenforsorjning_avlo,2023,
bygg,2000,
bygg,2001,
bygg,2002,
bygg,2003,23759
bygg,2004,30432
bygg,2005,37468
bygg,2006,48893
bygg,2007,62334
bygg,2008,69789
bygg,2009,71859
bygg,2010,81418
bygg,2011,93469
bygg,2012,103697
bygg,2013,109476
bygg,2014,124414
bygg,2015,146282
bygg,2016,164399
bygg,2017,191834
bygg,2018,223843
bygg,2019,249013
bygg,2020,261963
bygg,2021,283107
bygg,2022,
bygg,2023,
dataprogrammering_data,2000,
dataprogrammering_data,2001,
dataprogrammering_data,2002,
dataprogrammering_data,2003,30
dataprogrammering_data,2004,32
dataprogrammering_data,2005,35
dataprogrammering_data,2006,40
dataprogrammering_data,2007,46
dataprogrammering_data,2008,54
dataprogrammering_data,2009,63
dataprogrammering_data,2010,61
dataprogrammering_data,2011,87
dataprogrammering_data,2012,104
dataprogrammering_data,2013,110
dataprogrammering_data,2014,102
dataprogrammering_data,2015,79
dataprogrammering_data,2016,125
dataprogrammering_data,2017,100
dataprogrammering_data,2018,152
dataprogrammering_data,2019,112
dataprogrammering_data,2020,120
dataprogrammering_data,2021,172
dataprogrammering_data,2022,
dataprogrammering_data,2023,
detaljhandel_ut_mot,2000,
detaljhandel_ut_mot,2001,
detaljhandel_ut_mot,2002,
detaljhandel_ut_mot,2003,32
detaljhandel_ut_mot,2004,42
detaljhandel_ut_mot,2005,47
detaljhandel_ut_mot,2006,55
detaljhandel_ut_mot,2007,44
