sni_id,year,ant_for_hundra
intresseorganisationer,2015,44
intresseorganisationer,2016,49
intresseorganisationer,2017,48
intresseorganisationer,2018,58
intresseorganisationer,2019,63
intresseorganisationer,2020,71
intresseorganisationer,2021,66
intresseorganisationer,2022,
intresseorganisationer,2023,
jordbruksforetag_serv,2000,
jordbruksforetag_serv,2001,
jordbruksforetag_serv,2002,
jordbruksforetag_serv,2003,
jordbruksforetag_serv,2004,
jordbruksforetag_serv,2005,
jordbruksforetag_serv,2006,3
jordbruksforetag_serv,2007,2
jordbruksforetag_serv,2008,3
jordbruksforetag_serv,2009,3
jordbruksforetag_serv,2010,2
jordbruksforetag_serv,2011,2
jordbruksforetag_serv,2012,2
jordbruksforetag_serv,2013,3
jordbruksforetag_serv,2014,3
jordbruksforetag_serv,2015,3
jordbruksforetag_serv,2016,4
jordbruksforetag_serv,2017,3
jordbruksforetag_serv,2018,6
jordbruksforetag_serv,2019,10
jordbruksforetag_serv,2020,7
jordbruksforetag_serv,2021,10
jordbruksforetag_serv,2022,
jordbruksforetag_serv,2023,
juridiska_ek_byr,2000,
juridiska_ek_byr,2001,
juridiska_ek_byr,2002,
juridiska_ek_byr,2003,
juridiska_ek_byr,2004,
juridiska_ek_byr,2005,
juridiska_ek_byr,2006,16
juridiska_ek_byr,2007,17
juridiska_ek_byr,2008,16
juridiska_ek_byr,2009,14
juridiska_ek_byr,2010,15
juridiska_ek_byr,2011,14
juridiska_ek_byr,2012,14
juridiska_ek_byr,2013,13
juridiska_ek_byr,2014,11
juridiska_ek_byr,2015,11
juridiska_ek_byr,2016,11
juridiska_ek_byr,2017,13
juridiska_ek_byr,2018,14
juridiska_ek_byr,2019,14
juridiska_ek_byr,2020,25
juridiska_ek_byr,2021,25
juridiska_ek_byr,2022,
juridiska_ek_byr,2023,
kolgruvor,2000,
kolgruvor,2001,
kolgruvor,2002,
kolgruvor,2003,
kolgruvor,2004,
kolgruvor,2005,
kolgruvor,2006,0
kolgruvor,2007,0
kolgruvor,2008,0
kolgruvor,2009,0
kolgruvor,2010,0
kolgruvor,2011,0
kolgruvor,2012,0
kolgruvor,2013,0
kolgruvor,2014,0
kolgruvor,2015,0
kolgruvor,2016,0
kolgruvor,2017,0
kolgruvor,2018,0
kolgruvor,2019,0
kolgruvor,2020,0
kolgruvor,2021,0
kolgruvor,2022,
kolgruvor,2023,
kontors,2000,
kontors,2001,
kontors,2002,
kontors,2003,
kontors,2004,
kontors,2005,
kontors,2006,26
kontors,2007,21
kontors,2008,17
kontors,2009,17
kontors,2010,23
kontors,2011,20
kontors,2012,20
kontors,2013,19
kontors,2014,19
kontors,2015,16
kontors,2016,18
kontors,2017,21
kontors,2018,21
kontors,2019,22
kontors,2020,20
kontors,2021,25
kontors,2022,
kontors,2023,
landtransportforetag_rort,2000,
landtransportforetag_rort,2001,
landtransportforetag_rort,2002,
landtransportforetag_rort,2003,
landtransportforetag_rort,2004,
landtransportforetag_rort,2005,
landtransportforetag_rort,2006,44
landtransportforetag_rort,2007,46
landtransportforetag_rort,2008,50
landtransportforetag_rort,2009,61
landtransportforetag_rort,2010,63
landtransportforetag_rort,2011,76
landtransportforetag_rort,2012,79
landtransportforetag_rort,2013,79
landtransportforetag_rort,2014,72
landtransportforetag_rort,2015,74
landtransportforetag_rort,2016,79
landtransportforetag_rort,2017,81
landtransportforetag_rort,2018,85
landtransportforetag_rort,2019,79
landtransportforetag_rort,2020,75
landtransportforetag_rort,2021,76
landtransportforetag_rort,2022,
landtransportforetag_rort,2023,
livsmedel,2000,
livsmedel,2001,
livsmedel,2002,
livsmedel,2003,
livsmedel,2004,
livsmedel,2005,
livsmedel,2006,28
livsmedel,2007,26
livsmedel,2008,33
livsmedel,2009,39
livsmedel,2010,39
livsmedel,2011,38
livsmedel,2012,35
livsmedel,2013,37
livsmedel,2014,41
livsmedel,2015,45
livsmedel,2016,41
livsmedel,2017,40
livsmedel,2018,44
livsmedel,2019,42
livsmedel,2020,45
livsmedel,2021,45
livsmedel,2022,
livsmedel,2023,
magasin,2000,
magasin,2001,
magasin,2002,
magasin,2003,
magasin,2004,
magasin,2005,
magasin,2006,40
magasin,2007,37
magasin,2008,37
magasin,2009,39
magasin,2010,45
magasin,2011,41
magasin,2012,38
magasin,2013,34
magasin,2014,35
magasin,2015,35
magasin,2016,41
magasin,2017,44
magasin,2018,37
magasin,2019,39
magasin,2020,46
magasin,2021,43
magasin,2022,
magasin,2023,
massa_papp,2000,
massa_papp,2001,
massa_papp,2002,
massa_papp,2003,
massa_papp,2004,
massa_papp,2005,
massa_papp,2006,18
massa_papp,2007,15
massa_papp,2008,15
massa_papp,2009,17
massa_papp,2010,16
massa_papp,2011,16
massa_papp,2012,16
massa_papp,2013,14
massa_papp,2014,14
massa_papp,2015,12
massa_papp,2016,14
massa_papp,2017,16
massa_papp,2018,16
massa_papp,2019,14
massa_papp,2020,15
massa_papp,2021,12
massa_papp,2022,
massa_papp,2023,
metallmalmer,2000,
metallmalmer,2001,
metallmalmer,2002,
metallmalmer,2003,
metallmalmer,2004,
metallmalmer,2005,
metallmalmer,2006,0
metallmalmer,2007,0
metallmalmer,2008,0
metallmalmer,2009,0
metallmalmer,2010,0
metallmalmer,2011,1
metallmalmer,2012,1
metallmalmer,2013,1
metallmalmer,2014,1
metallmalmer,2015,1
metallmalmer,2016,1
metallmalmer,2017,0
metallmalmer,2018,1
metallmalmer,2019,0
metallmalmer,2020,0
metallmalmer,2021,0
metallmalmer,2022,
metallmalmer,2023,
mobelindustri,2000,
mobelindustri,2001,
mobelindustri,2002,
mobelindustri,2003,
mobelindustri,2004,
mobelindustri,2005,
mobelindustri,2006,24
mobelindustri,2007,18
mobelindustri,2008,15
mobelindustri,2009,16
mobelindustri,2010,17
mobelindustri,2011,17
mobelindustri,2012,16
mobelindustri,2013,18
mobelindustri,2014,19
mobelindustri,2015,18
mobelindustri,2016,17
mobelindustri,2017,18
mobelindustri,2018,15
mobelindustri,2019,16
mobelindustri,2020,14
mobelindustri,2021,14
mobelindustri,2022,
mobelindustri,2023,
bransch_ospe,2000,
bransch_ospe,2001,
bransch_ospe,2002,
bransch_ospe,2003,
bransch_ospe,2004,
bransch_ospe,2005,
bransch_ospe,2006,0
bransch_ospe,2007,0
bransch_ospe,2008,0
bransch_ospe,2009,0
bransch_ospe,2010,0
bransch_ospe,2011,0
bransch_ospe,2012,0
bransch_ospe,2013,0
bransch_ospe,2014,0
bransch_ospe,2015,0
bransch_ospe,2016,0
bransch_ospe,2017,0
bransch_ospe,2018,0
bransch_ospe,2019,0
bransch_ospe,2020,0
bransch_ospe,2021,0
bransch_ospe,2022,
bransch_ospe,2023,
parti_prov,2000,
parti_prov,2001,
parti_prov,2002,
parti_prov,2003,
parti_prov,2004,
parti_prov,2005,
parti_prov,2006,122
parti_prov,2007,123
parti_prov,2008,126
parti_prov,2009,123
parti_prov,2010,117
parti_prov,2011,122
parti_prov,2012,116
parti_prov,2013,130
parti_prov,2014,142
parti_prov,2015,147
parti_prov,2016,142
parti_prov,2017,148
parti_prov,2018,155
parti_prov,2019,161
parti_prov,2020,160
parti_prov,2021,167
parti_prov,2022,
parti_prov,2023,
post,2000,
post,2001,
post,2002,
post,2003,
post,2004,
post,2005,
post,2006,2
post,2007,0
post,2008,0
post,2009,0
post,2010,1
post,2011,0
post,2012,1
post,2013,1
post,2014,1
post,2015,0
post,2016,0
post,2017,0
post,2018,0
post,2019,1
post,2020,2
post,2021,0
post,2022,
post,2023,
programvaruproducenter_data,2000,
programvaruproducenter_data,2001,
programvaruproducenter_data,2002,
programvaruproducenter_data,2003,
programvaruproducenter_data,2004,
programvaruproducenter_data,2005,
programvaruproducenter_data,2006,52
programvaruproducenter_data,2007,52
programvaruproducenter_data,2008,55
programvaruproducenter_data,2009,54
programvaruproducenter_data,2010,52
programvaruproducenter_data,2011,56
programvaruproducenter_data,2012,56
programvaruproducenter_data,2013,60
programvaruproducenter_data,2014,68
programvaruproducenter_data,2015,70
programvaruproducenter_data,2016,78
programvaruproducenter_data,2017,83
programvaruproducenter_data,2018,81
programvaruproducenter_data,2019,87
programvaruproducenter_data,2020,106
programvaruproducenter_data,2021,108
programvaruproducenter_data,2022,
programvaruproducenter_data,2023,
radio,2000,
radio,2001,
radio,2002,
radio,2003,
radio,2004,
radio,2005,
radio,2006,1
radio,2007,1
radio,2008,1
radio,2009,3
radio,2010,3
radio,2011,3
radio,2012,3
radio,2013,3
radio,2014,3
radio,2015,1
radio,2016,2
radio,2017,2
radio,2018,1
radio,2019,1
radio,2020,3
radio,2021,2
radio,2022,
radio,2023,
rederier,2000,
rederier,2001,
rederier,2002,
rederier,2003,
rederier,2004,
rederier,2005,
rederier,2006,4
rederier,2007,4
rederier,2008,4
rederier,2009,4
rederier,2010,2
rederier,2011,4
rederier,2012,4
rederier,2013,5
rederier,2014,5
rederier,2015,5
rederier,2016,5
rederier,2017,4
rederier,2018,7
rederier,2019,7
rederier,2020,7
rederier,2021,7
rederier,2022,
rederier,2023,
reklam_mark,2000,
reklam_mark,2001,
reklam_mark,2002,
reklam_mark,2003,
reklam_mark,2004,
reklam_mark,2005,
reklam_mark,2006,19
reklam_mark,2007,18
reklam_mark,2008,16
reklam_mark,2009,16
reklam_mark,2010,20
reklam_mark,2011,22
reklam_mark,2012,23
reklam_mark,2013,20
reklam_mark,2014,18
reklam_mark,2015,21
reklam_mark,2016,20
reklam_mark,2017,21
reklam_mark,2018,20
reklam_mark,2019,23
reklam_mark,2020,22
reklam_mark,2021,26
reklam_mark,2022,
reklam_mark,2023,
avloppsreningstjanster_avlo,2000,
avloppsreningstjanster_avlo,2001,
avloppsreningstjanster_avlo,2002,
avloppsreningstjanster_avlo,2003,
avloppsreningstjanster_avlo,2004,
avloppsreningstjanster_avlo,2005,
avloppsreningstjanster_avlo,2006,3
avloppsreningstjanster_avlo,2007,5
avloppsreningstjanster_avlo,2008,3
avloppsreningstjanster_avlo,2009,4
avloppsreningstjanster_avlo,2010,4
avloppsreningstjanster_avlo,2011,5
avloppsreningstjanster_avlo,2012,4
avloppsreningstjanster_avlo,2013,5
avloppsreningstjanster_avlo,2014,7
avloppsreningstjanster_avlo,2015,8
avloppsreningstjanster_avlo,2016,9
avloppsreningstjanster_avlo,2017,10
avloppsreningstjanster_avlo,2018,9
avloppsreningstjanster_avlo,2019,9
avloppsreningstjanster_avlo,2020,8
avloppsreningstjanster_avlo,2021,11
avloppsreningstjanster_avlo,2022,
avloppsreningstjanster_avlo,2023,
reparationsverkstader_for,2000,
reparationsverkstader_for,2001,
reparationsverkstader_for,2002,
reparationsverkstader_for,2003,
reparationsverkstader_for,2004,
reparationsverkstader_for,2005,
reparationsverkstader_for,2006,1
reparationsverkstader_for,2007,1
reparationsverkstader_for,2008,1
reparationsverkstader_for,2009,0
reparationsverkstader_for,2010,0
reparationsverkstader_for,2011,1
reparationsverkstader_for,2012,3
reparationsverkstader_for,2013,5
reparationsverkstader_for,2014,4
reparationsverkstader_for,2015,3
reparationsverkstader_for,2016,3
reparationsverkstader_for,2017,2
reparationsverkstader_for,2018,2
reparationsverkstader_for,2019,1
reparationsverkstader_for,2020,0
reparationsverkstader_for,2021,1
reparationsverkstader_for,2022,
reparationsverkstader_for,2023,
reparationsverkstader,2000,
reparationsverkstader,2001,
reparationsverkstader,2002,
reparationsverkstader,2003,
reparationsverkstader,2004,
reparationsverkstader,2005,
reparationsverkstader,2006,14
reparationsverkstader,2007,14
reparationsverkstader,2008,16
reparationsverkstader,2009,13
reparationsverkstader,2010,14
reparationsverkstader,2011,7
reparationsverkstader,2012,7
reparationsverkstader,2013,7
reparationsverkstader,2014,10
reparationsverkstader,2015,13
reparationsverkstader,2016,10
reparationsverkstader,2017,11
reparationsverkstader,2018,9
reparationsverkstader,2019,10
reparationsverkstader,2020,10
reparationsverkstader,2021,14
reparationsverkstader,2022,
reparationsverkstader,2023,
resebyraer,2000,
resebyraer,2001,
resebyraer,2002,
resebyraer,2003,
resebyraer,2004,
resebyraer,2005,
resebyraer,2006,5
resebyraer,2007,6
resebyraer,2008,3
resebyraer,2009,6
resebyraer,2010,5
resebyraer,2011,6
resebyraer,2012,5
resebyraer,2013,8
resebyraer,2014,9
resebyraer,2015,9
resebyraer,2016,7
resebyraer,2017,9
resebyraer,2018,6
resebyraer,2019,4
resebyraer,2020,6
resebyraer,2021,7
resebyraer,2022,
resebyraer,2023,
restaurang_cate,2000,
restaurang_cate,2001,
restaurang_cate,2002,
restaurang_cate,2003,
restaurang_cate,2004,
restaurang_cate,2005,
restaurang_cate,2006,24
restaurang_cate,2007,24
restaurang_cate,2008,22
restaurang_cate,2009,24
restaurang_cate,2010,26
restaurang_cate,2011,22
restaurang_cate,2012,30
restaurang_cate,2013,27
restaurang_cate,2014,33
restaurang_cate,2015,32
restaurang_cate,2016,29
restaurang_cate,2017,32
restaurang_cate,2018,24
restaurang_cate,2019,38
restaurang_cate,2020,55
restaurang_cate,2021,51
restaurang_cate,2022,
restaurang_cate,2023,
serviceforetag_fin,2000,
serviceforetag_fin,2001,
serviceforetag_fin,2002,
serviceforetag_fin,2003,
serviceforetag_fin,2004,
serviceforetag_fin,2005,
serviceforetag_fin,2006,20
serviceforetag_fin,2007,21
serviceforetag_fin,2008,17
serviceforetag_fin,2009,16
serviceforetag_fin,2010,16
serviceforetag_fin,2011,22
serviceforetag_fin,2012,22
serviceforetag_fin,2013,20
serviceforetag_fin,2014,20
serviceforetag_fin,2015,21
serviceforetag_fin,2016,22
serviceforetag_fin,2017,21
serviceforetag_fin,2018,26
serviceforetag_fin,2019,24
serviceforetag_fin,2020,27
serviceforetag_fin,2021,25
serviceforetag_fin,2022,
serviceforetag_fin,2023,
serviceforetag_utv,2000,
serviceforetag_utv,2001,
serviceforetag_utv,2002,
serviceforetag_utv,2003,
serviceforetag_utv,2004,
serviceforetag_utv,2005,
serviceforetag_utv,2006,0
serviceforetag_utv,2007,0
serviceforetag_utv,2008,0
serviceforetag_utv,2009,0
serviceforetag_utv,2010,0
serviceforetag_utv,2011,0
serviceforetag_utv,2012,0
serviceforetag_utv,2013,1
serviceforetag_utv,2014,0
serviceforetag_utv,2015,0
serviceforetag_utv,2016,0
serviceforetag_utv,2017,0
serviceforetag_utv,2018,0
serviceforetag_utv,2019,0
serviceforetag_utv,2020,0
serviceforetag_utv,2021,0
serviceforetag_utv,2022,
serviceforetag_utv,2023,
skogsbruksforetag,2000,
skogsbruksforetag,2001,
skogsbruksforetag,2002,
skogsbruksforetag,2003,
skogsbruksforetag,2004,
skogsbruksforetag,2005,
skogsbruksforetag,2006,2
skogsbruksforetag,2007,2
skogsbruksforetag,2008,2
skogsbruksforetag,2009,2
skogsbruksforetag,2010,3
skogsbruksforetag,2011,5
skogsbruksforetag,2012,5
skogsbruksforetag,2013,3
skogsbruksforetag,2014,5
skogsbruksforetag,2015,6
skogsbruksforetag,2016,5
skogsbruksforetag,2017,5
skogsbruksforetag,2018,3
skogsbruksforetag,2019,5
skogsbruksforetag,2020,5
skogsbruksforetag,2021,4
skogsbruksforetag,2022,
skogsbruksforetag,2023,
sociala_oppe,2000,
sociala_oppe,2001,
sociala_oppe,2002,
sociala_oppe,2003,
sociala_oppe,2004,
sociala_oppe,2005,
sociala_oppe,2006,32
sociala_oppe,2007,37
sociala_oppe,2008,42
sociala_oppe,2009,44
sociala_oppe,2010,60
sociala_oppe,2011,56
sociala_oppe,2012,63
sociala_oppe,2013,73
sociala_oppe,2014,80
sociala_oppe,2015,84
sociala_oppe,2016,80
sociala_oppe,2017,83
sociala_oppe,2018,91
sociala_oppe,2019,100
sociala_oppe,2020,103
sociala_oppe,2021,103
sociala_oppe,2022,
sociala_oppe,2023,
specialiserade_bygg,2000,
specialiserade_bygg,2001,
specialiserade_bygg,2002,
specialiserade_bygg,2003,
specialiserade_bygg,2004,
specialiserade_bygg,2005,
specialiserade_bygg,2006,38
specialiserade_bygg,2007,44
specialiserade_bygg,2008,40
specialiserade_bygg,2009,45
specialiserade_bygg,2010,48
specialiserade_bygg,2011,52
specialiserade_bygg,2012,50
specialiserade_bygg,2013,63
specialiserade_bygg,2014,64
specialiserade_bygg,2015,82
specialiserade_bygg,2016,83
specialiserade_bygg,2017,79
specialiserade_bygg,2018,89
specialiserade_bygg,2019,83
specialiserade_bygg,2020,91
specialiserade_bygg,2021,87
specialiserade_bygg,2022,
specialiserade_bygg,2023,
spel,2000,
spel,2001,
spel,2002,
spel,2003,
spel,2004,
spel,2005,
spel,2006,1
spel,2007,1
spel,2008,2
spel,2009,1
spel,2010,2
spel,2011,2
spel,2012,3
spel,2013,2
spel,2014,3
spel,2015,3
spel,2016,2
spel,2017,3
spel,2018,4
spel,2019,4
spel,2020,4
spel,2021,4
spel,2022,
spel,2023,
sport_frit,2000,
sport_frit,2001,
sport_frit,2002,
sport_frit,2003,
sport_frit,2004,
sport_frit,2005,
sport_frit,2006,9
sport_frit,2007,8
sport_frit,2008,8
sport_frit,2009,11
sport_frit,2010,7
sport_frit,2011,10
sport_frit,2012,9
sport_frit,2013,13
sport_frit,2014,9
sport_frit,2015,11
sport_frit,2016,8
sport_frit,2017,8
sport_frit,2018,18
sport_frit,2019,22
sport_frit,2020,31
sport_frit,2021,28
sport_frit,2022,
sport_frit,2023,
metaller,2000,
metaller,2001,
metaller,2002,
metaller,2003,
metaller,2004,
metaller,2005,
metaller,2006,20
metaller,2007,17
metaller,2008,12
metaller,2009,11
metaller,2010,14
metaller,2011,17
metaller,2012,14
metaller,2013,17
metaller,2014,16
metaller,2015,14
metaller,2016,14
metaller,2017,17
metaller,2018,14
metaller,2019,19
metaller,2020,17
metaller,2021,17
metaller,2022,
metaller,2023,
telekommunikation_j,2000,
telekommunikation_j,2001,
telekommunikation_j,2002,
telekommunikation_j,2003,
telekommunikation_j,2004,
telekommunikation_j,2005,
telekommunikation_j,2006,6
telekommunikation_j,2007,5
telekommunikation_j,2008,5
telekommunikation_j,2009,5
telekommunikation_j,2010,4
telekommunikation_j,2011,5
telekommunikation_j,2012,5
telekommunikation_j,2013,8
telekommunikation_j,2014,7
telekommunikation_j,2015,5
telekommunikation_j,2016,5
telekommunikation_j,2017,7
telekommunikation_j,2018,5
telekommunikation_j,2019,3
telekommunikation_j,2020,5
telekommunikation_j,2021,5
telekommunikation_j,2022,
telekommunikation_j,2023,
textilindustri,2000,
textilindustri,2001,
textilindustri,2002,
textilindustri,2003,
textilindustri,2004,
textilindustri,2005,
textilindustri,2006,5
textilindustri,2007,5
textilindustri,2008,4
textilindustri,2009,4
textilindustri,2010,4
textilindustri,2011,4
textilindustri,2012,5
textilindustri,2013,5
textilindustri,2014,5
textilindustri,2015,8
textilindustri,2016,4
textilindustri,2017,4
textilindustri,2018,5
textilindustri,2019,4
textilindustri,2020,4
textilindustri,2021,6
textilindustri,2022,
textilindustri,2023,
kemikalier,2000,
kemikalier,2001,
kemikalier,2002,
kemikalier,2003,
kemikalier,2004,
kemikalier,2005,
kemikalier,2006,21
kemikalier,2007,19
kemikalier,2008,19
kemikalier,2009,14
kemikalier,2010,11
kemikalier,2011,14
kemikalier,2012,14
kemikalier,2013,15
kemikalier,2014,16
kemikalier,2015,14
kemikalier,2016,16
kemikalier,2017,15
kemikalier,2018,17
kemikalier,2019,20
kemikalier,2020,21
kemikalier,2021,18
kemikalier,2022,
kemikalier,2023,
industri_for_sten,2000,
industri_for_sten,2001,
industri_for_sten,2002,
industri_for_sten,2003,
industri_for_sten,2004,
industri_for_sten,2005,
industri_for_sten,2006,1
industri_for_sten,2007,1
industri_for_sten,2008,0
industri_for_sten,2009,0
industri_for_sten,2010,0
industri_for_sten,2011,1
industri_for_sten,2012,2
industri_for_sten,2013,2
industri_for_sten,2014,1
industri_for_sten,2015,1
industri_for_sten,2016,2
industri_for_sten,2017,1
industri_for_sten,2018,1
industri_for_sten,2019,1
industri_for_sten,2020,1
industri_for_sten,2021,1
industri_for_sten,2022,
industri_for_sten,2023,
tobaksindustri,2000,
tobaksindustri,2001,
tobaksindustri,2002,
tobaksindustri,2003,
tobaksindustri,2004,
tobaksindustri,2005,
tobaksindustri,2006,0
tobaksindustri,2007,0
tobaksindustri,2008,1
tobaksindustri,2009,1
tobaksindustri,2010,1
tobaksindustri,2011,1
tobaksindustri,2012,1
tobaksindustri,2013,0
tobaksindustri,2014,0
tobaksindustri,2015,0
tobaksindustri,2016,1
tobaksindustri,2017,2
tobaksindustri,2018,2
tobaksindustri,2019,0
tobaksindustri,2020,0
tobaksindustri,2021,1
tobaksindustri,2022,
tobaksindustri,2023,
utbildning,2000,
utbildning,2001,
utbildning,2002,
utbildning,2003,
utbildning,2004,
utbildning,2005,
utbildning,2006,39
utbildning,2007,52
utbildning,2008,53
utbildning,2009,51
utbildning,2010,55
utbildning,2011,62
utbildning,2012,59
utbildning,2013,62
utbildning,2014,63
utbildning,2015,62
utbildning,2016,71
utbildning,2017,69
utbildning,2018,76
utbildning,2019,83
utbildning,2020,81
utbildning,2021,93
utbildning,2022,
utbildning,2023,
uthyrningsfirmor,2000,
uthyrningsfirmor,2001,
uthyrningsfirmor,2002,
uthyrningsfirmor,2003,
uthyrningsfirmor,2004,
uthyrningsfirmor,2005,
uthyrningsfirmor,2006,6
uthyrningsfirmor,2007,7
uthyrningsfirmor,2008,5
uthyrningsfirmor,2009,7
uthyrningsfirmor,2010,7
uthyrningsfirmor,2011,7
uthyrningsfirmor,2012,7
uthyrningsfirmor,2013,7
uthyrningsfirmor,2014,8
uthyrningsfirmor,2015,7
uthyrningsfirmor,2016,8
uthyrningsfirmor,2017,11
uthyrningsfirmor,2018,15
uthyrningsfirmor,2019,14
uthyrningsfirmor,2020,17
uthyrningsfirmor,2021,17
uthyrningsfirmor,2022,
uthyrningsfirmor,2023,
vattenforsorjning_e,2000,
vattenforsorjning_e,2001,
vattenforsorjning_e,2002,
vattenforsorjning_e,2003,
vattenforsorjning_e,2004,
vattenforsorjning_e,2005,
vattenforsorjning_e,2006,1
vattenforsorjning_e,2007,1
vattenforsorjning_e,2008,1
vattenforsorjning_e,2009,2
vattenforsorjning_e,2010,2
vattenforsorjning_e,2011,2
vattenforsorjning_e,2012,3
vattenforsorjning_e,2013,3
vattenforsorjning_e,2014,2
vattenforsorjning_e,2015,3
vattenforsorjning_e,2016,3
vattenforsorjning_e,2017,4
vattenforsorjning_e,2018,6
vattenforsorjning_e,2019,6
vattenforsorjning_e,2020,6
vattenforsorjning_e,2021,7
vattenforsorjning_e,2022,
vattenforsorjning_e,2023,
veterinarkliniker,2000,
veterinarkliniker,2001,
veterinarkliniker,2002,
veterinarkliniker,2003,
veterinarkliniker,2004,
veterinarkliniker,2005,
veterinarkliniker,2006,5
veterinarkliniker,2007,5
veterinarkliniker,2008,5
veterinarkliniker,2009,4
veterinarkliniker,2010,2
veterinarkliniker,2011,1
veterinarkliniker,2012,1
veterinarkliniker,2013,1
veterinarkliniker,2014,1
veterinarkliniker,2015,2
veterinarkliniker,2016,2
veterinarkliniker,2017,4
veterinarkliniker,2018,4
veterinarkliniker,2019,6
veterinarkliniker,2020,6
veterinarkliniker,2021,1
veterinarkliniker,2022,
veterinarkliniker,2023,
vardhem,2000,
vardhem,2001,
vardhem,2002,
vardhem,2003,
vardhem,2004,
vardhem,2005,
vardhem,2006,19
vardhem,2007,25
vardhem,2008,26
vardhem,2009,30
vardhem,2010,32
vardhem,2011,32
vardhem,2012,37
vardhem,2013,35
vardhem,2014,35
vardhem,2015,38
vardhem,2016,41
vardhem,2017,36
vardhem,2018,46
vardhem,2019,46
vardhem,2020,46
vardhem,2021,46
vardhem,2022,
vardhem,2023,
ovrig_mask,2000,
ovrig_mask,2001,
ovrig_mask,2002,
ovrig_mask,2003,
ovrig_mask,2004,
ovrig_mask,2005,
ovrig_mask,2006,70
ovrig_mask,2007,60
ovrig_mask,2008,60
ovrig_mask,2009,56
ovrig_mask,2010,59
ovrig_mask,2011,60
ovrig_mask,2012,56
ovrig_mask,2013,53
ovrig_mask,2014,52
ovrig_mask,2015,55
ovrig_mask,2016,59
ovrig_mask,2017,63
ovrig_mask,2018,66
ovrig_mask,2019,65
ovrig_mask,2020,65
ovrig_mask,2021,64
ovrig_mask,2022,
ovrig_mask,2023,
