sni_id,year,koldi_skatt
andra_tran,2008,17
andra_tran,2009,16
andra_tran,2010,17
andra_tran,2011,16
andra_tran,2012,16
andra_tran,2013,15
andra_tran,2014,14
andra_tran,2015,15
andra_tran,2016,14
andra_tran,2017,14
andra_tran,2018,13
andra_tran,2019,11
andra_tran,2020,10
andra_tran,2021,11
andra_tran,2022,10
andra_tran,2023,10
annan_serv,2008,128
annan_serv,2009,129
annan_serv,2010,141
annan_serv,2011,138
annan_serv,2012,128
annan_serv,2013,122
annan_serv,2014,119
annan_serv,2015,102
annan_serv,2016,96
annan_serv,2017,93
annan_serv,2018,85
annan_serv,2019,79
annan_serv,2020,75
annan_serv,2021,76
annan_serv,2022,72
annan_serv,2023,77
arbetsformedling_rese,2008,228
arbetsformedling_rese,2009,232
arbetsformedling_rese,2010,268
arbetsformedling_rese,2011,263
arbetsformedling_rese,2012,260
arbetsformedling_rese,2013,255
arbetsformedling_rese,2014,237
arbetsformedling_rese,2015,236
arbetsformedling_rese,2016,216
arbetsformedling_rese,2017,215
arbetsformedling_rese,2018,194
arbetsformedling_rese,2019,180
arbetsformedling_rese,2020,174
arbetsformedling_rese,2021,185
arbetsformedling_rese,2022,182
arbetsformedling_rese,2023,201
arkitekt_tekn,2008,153
arkitekt_tekn,2009,160
arkitekt_tekn,2010,163
arkitekt_tekn,2011,155
arkitekt_tekn,2012,154
arkitekt_tekn,2013,149
arkitekt_tekn,2014,138
arkitekt_tekn,2015,140
arkitekt_tekn,2016,129
arkitekt_tekn,2017,128
arkitekt_tekn,2018,117
arkitekt_tekn,2019,110
arkitekt_tekn,2020,104
arkitekt_tekn,2021,104
arkitekt_tekn,2022,99
arkitekt_tekn,2023,107
banker,2008,45
banker,2009,40
banker,2010,68
banker,2011,63
banker,2012,74
banker,2013,70
banker,2014,64
banker,2015,68
banker,2016,65
banker,2017,69
banker,2018,60
banker,2019,57
banker,2020,57
banker,2021,87
banker,2022,91
banker,2023,97
bransch_ospe,2008,0
bransch_ospe,2009,0
bransch_ospe,2010,0
bransch_ospe,2011,0
bransch_ospe,2012,0
bransch_ospe,2013,0
bransch_ospe,2014,0
bransch_ospe,2015,0
bransch_ospe,2016,0
bransch_ospe,2017,0
bransch_ospe,2018,0
bransch_ospe,2019,0
bransch_ospe,2020,0
bransch_ospe,2021,0
bransch_ospe,2022,0
bransch_ospe,2023,0
bygg,2008,1820
bygg,2009,1904
bygg,2010,2080
bygg,2011,1935
bygg,2012,1992
bygg,2013,1907
bygg,2014,1782
bygg,2015,1828
bygg,2016,1757
bygg,2017,1667
bygg,2018,1475
bygg,2019,1385
bygg,2020,1372
bygg,2021,1501
bygg,2022,1456
bygg,2023,1513
dataprogrammering_data,2008,91
dataprogrammering_data,2009,96
dataprogrammering_data,2010,88
dataprogrammering_data,2011,90
dataprogrammering_data,2012,86
dataprogrammering_data,2013,81
dataprogrammering_data,2014,75
dataprogrammering_data,2015,73
dataprogrammering_data,2016,67
dataprogrammering_data,2017,67
dataprogrammering_data,2018,62
dataprogrammering_data,2019,56
dataprogrammering_data,2020,51
dataprogrammering_data,2021,50
dataprogrammering_data,2022,45
dataprogrammering_data,2023,45
datorer_elek,2008,19
datorer_elek,2009,19
datorer_elek,2010,19
datorer_elek,2011,17
datorer_elek,2012,17
datorer_elek,2013,15
datorer_elek,2014,13
datorer_elek,2015,11
datorer_elek,2016,11
datorer_elek,2017,9
datorer_elek,2018,8
datorer_elek,2019,7
datorer_elek,2020,7
datorer_elek,2021,7
datorer_elek,2022,7
datorer_elek,2023,6
el_gas,2008,216
el_gas,2009,339
el_gas,2010,516
el_gas,2011,331
