sni_id,year,utsl_koldi
reparationsverkstader,2015,70.7161262604878
reparationsverkstader,2016,72.8716335995699
reparationsverkstader,2017,70.6219929969844
reparationsverkstader,2018,69.4943785171643
reparationsverkstader,2019,68.0452405575194
reparationsverkstader,2020,70.0038891077344
reparationsverkstader,2021,70.6938657497043
reparationsverkstader,2022,65.682626522847
reparationsverkstader,2023,
serviceforetag_fin,2000,
serviceforetag_fin,2001,
serviceforetag_fin,2002,
serviceforetag_fin,2003,
serviceforetag_fin,2004,
serviceforetag_fin,2005,
serviceforetag_fin,2006,
serviceforetag_fin,2007,
serviceforetag_fin,2008,18.6961461932362
serviceforetag_fin,2009,27.497892935224
serviceforetag_fin,2010,11.3679521132022
serviceforetag_fin,2011,9.27257910704418
serviceforetag_fin,2012,9.05902824129014
serviceforetag_fin,2013,8.62825284259397
serviceforetag_fin,2014,8.29246092351435
serviceforetag_fin,2015,8.49109300639427
serviceforetag_fin,2016,7.84856008559561
serviceforetag_fin,2017,7.60265793736937
serviceforetag_fin,2018,6.95098254531013
serviceforetag_fin,2019,6.75830805090517
serviceforetag_fin,2020,6.34618549259995
serviceforetag_fin,2021,5.76569846403809
serviceforetag_fin,2022,5.17482723163949
serviceforetag_fin,2023,
skogsbruksforetag,2000,
skogsbruksforetag,2001,
skogsbruksforetag,2002,
skogsbruksforetag,2003,
skogsbruksforetag,2004,
skogsbruksforetag,2005,
skogsbruksforetag,2006,
skogsbruksforetag,2007,
skogsbruksforetag,2008,1028.88292134195
skogsbruksforetag,2009,1007.65418220204
skogsbruksforetag,2010,1028.89188191755
skogsbruksforetag,2011,1080.06180000506
skogsbruksforetag,2012,1036.37145860915
skogsbruksforetag,2013,976.099735449971
skogsbruksforetag,2014,951.022038961514
skogsbruksforetag,2015,941.604364856575
skogsbruksforetag,2016,871.539354571918
skogsbruksforetag,2017,845.211880124442
skogsbruksforetag,2018,792.07977632988
skogsbruksforetag,2019,813.888587355261
skogsbruksforetag,2020,787.785185898491
skogsbruksforetag,2021,775.058530071
skogsbruksforetag,2022,663.281863481069
skogsbruksforetag,2023,
metaller,2000,
metaller,2001,
metaller,2002,
metaller,2003,
metaller,2004,
metaller,2005,
metaller,2006,
metaller,2007,
metaller,2008,5600.22187720196
metaller,2009,3318.41113302618
metaller,2010,5468.76983065397
metaller,2011,5078.1155711664
metaller,2012,4389.53417629677
metaller,2013,4501.86950437809
metaller,2014,4541.72764485675
metaller,2015,4812.72826317961
metaller,2016,4810.69920475036
metaller,2017,4622.34816796643
metaller,2018,4408.66814091627
metaller,2019,5625.76449976358
metaller,2020,4364.36809943837
metaller,2021,4742.70426417228
metaller,2022,4960.99892247535
metaller,2023,
telekommunikation_j,2000,
telekommunikation_j,2001,
telekommunikation_j,2002,
telekommunikation_j,2003,
telekommunikation_j,2004,
telekommunikation_j,2005,
telekommunikation_j,2006,
telekommunikation_j,2007,
telekommunikation_j,2008,38.8212473271078
telekommunikation_j,2009,32.7504415135948
telekommunikation_j,2010,31.5620736007327
telekommunikation_j,2011,32.2916679748709
telekommunikation_j,2012,25.5792410760578
telekommunikation_j,2013,24.5451405691282
telekommunikation_j,2014,23.5919520283711
telekommunikation_j,2015,21.1449900845171
telekommunikation_j,2016,20.3561224864466
telekommunikation_j,2017,18.566654010252
telekommunikation_j,2018,18.4521726426653
telekommunikation_j,2019,17.9093242469162
telekommunikation_j,2020,17.4810308371004
telekommunikation_j,2021,17.3427705180611
telekommunikation_j,2022,15.9018481257007
telekommunikation_j,2023,
industri_for_bas,2000,
industri_for_bas,2001,
industri_for_bas,2002,
industri_for_bas,2003,
industri_for_bas,2004,
industri_for_bas,2005,
industri_for_bas,2006,
industri_for_bas,2007,
industri_for_bas,2008,1267.51616507386
industri_for_bas,2009,1100.55710544355
industri_for_bas,2010,1338.36776936283
industri_for_bas,2011,1269.45055638658
industri_for_bas,2012,1245.58430356858
industri_for_bas,2013,1264.46845015313
industri_for_bas,2014,1180.35858206908
industri_for_bas,2015,1172.66225971383
industri_for_bas,2016,1213.7890026078
industri_for_bas,2017,1214.27926327956
industri_for_bas,2018,1223.46412187841
industri_for_bas,2019,1197.71833722394
industri_for_bas,2020,905.827560200079
industri_for_bas,2021,1294.64460705918
industri_for_bas,2022,1094.77093534225
industri_for_bas,2023,
tillverkning_mob,2000,
tillverkning_mob,2001,
tillverkning_mob,2002,
tillverkning_mob,2003,
tillverkning_mob,2004,
tillverkning_mob,2005,
tillverkning_mob,2006,
tillverkning_mob,2007,
tillverkning_mob,2008,72.6291748554137
tillverkning_mob,2009,60.4241199939229
tillverkning_mob,2010,66.4104811412411
tillverkning_mob,2011,63.2326045010651
tillverkning_mob,2012,60.4193913747894
tillverkning_mob,2013,61.2404913320237
tillverkning_mob,2014,55.0042189179542
tillverkning_mob,2015,49.5088225231227
tillverkning_mob,2016,45.8977233240631
tillverkning_mob,2017,43.1346202504159
tillverkning_mob,2018,38.3603494550385
tillverkning_mob,2019,39.8877867681721
tillverkning_mob,2020,36.1603446496327
tillverkning_mob,2021,41.9484922753168
tillverkning_mob,2022,35.4566426873302
tillverkning_mob,2023,
tillverkning_avt,2000,
tillverkning_avt,2001,
tillverkning_avt,2002,
tillverkning_avt,2003,
tillverkning_avt,2004,
tillverkning_avt,2005,
tillverkning_avt,2006,
tillverkning_avt,2007,
tillverkning_avt,2008,53.6984949411372
tillverkning_avt,2009,48.7741823373257
tillverkning_avt,2010,49.606553489996
tillverkning_avt,2011,44.8187227032211
tillverkning_avt,2012,41.5470277333326
tillverkning_avt,2013,38.494895001308
tillverkning_avt,2014,33.8965774106785
tillverkning_avt,2015,29.625793028986
tillverkning_avt,2016,28.4689123979255
tillverkning_avt,2017,26.0636792344329
tillverkning_avt,2018,20.8738085414147
tillverkning_avt,2019,20.3607055481753
tillverkning_avt,2020,18.323323002328
tillverkning_avt,2021,17.8240466883461
tillverkning_avt,2022,19.4092772358688
tillverkning_avt,2023,
totalt_tota,2000,
totalt_tota,2001,
totalt_tota,2002,
totalt_tota,2003,
totalt_tota,2004,
totalt_tota,2005,
totalt_tota,2006,
totalt_tota,2007,
totalt_tota,2008,45208.6060425776
totalt_tota,2009,40434.6259405697
totalt_tota,2010,46632.5079375564
totalt_tota,2011,42446.5485718152
totalt_tota,2012,39673.3552512226
totalt_tota,2013,38474.5286573439
totalt_tota,2014,37062.2142346134
totalt_tota,2015,37544.0458652512
totalt_tota,2016,38828.5405596927
totalt_tota,2017,37409.4419737858
totalt_tota,2018,37257.6684703814
totalt_tota,2019,36222.0376348885
totalt_tota,2020,31319.5269536957
totalt_tota,2021,33666.297750675
totalt_tota,2022,32899.4795600998
totalt_tota,2023,
totalt_hio,2000,
totalt_hio,2001,
totalt_hio,2002,
totalt_hio,2003,
totalt_hio,2004,
totalt_hio,2005,
totalt_hio,2006,
totalt_hio,2007,
totalt_hio,2008,56109.1748333011
totalt_hio,2009,51293.7282025816
totalt_hio,2010,57304.0617826039
totalt_hio,2011,52402.7283851889
totalt_hio,2012,49251.7079755229
totalt_hio,2013,47965.8092985848
totalt_hio,2014,46465.6416810154
totalt_hio,2015,47105.6600415122
totalt_hio,2016,48131.2767720369
totalt_hio,2017,46573.9750393949
totalt_hio,2018,46078.4730221545
totalt_hio,2019,44767.3767230639
totalt_hio,2020,39289.4431193417
totalt_hio,2021,41661.5901172988
totalt_hio,2022,40012.3934454722
totalt_hio,2023,
utbildning,2000,
utbildning,2001,
utbildning,2002,
utbildning,2003,
utbildning,2004,
utbildning,2005,
utbildning,2006,
utbildning,2007,
utbildning,2008,135.317055850269
utbildning,2009,140.729825354418
utbildning,2010,145.446816262503
utbildning,2011,130.571597276607
utbildning,2012,127.562337670245
utbildning,2013,121.852058794927
utbildning,2014,111.851767047003
utbildning,2015,112.287891277653
utbildning,2016,105.858357936033
utbildning,2017,99.5346221280766
utbildning,2018,99.4501841350463
utbildning,2019,104.500853896694
utbildning,2020,91.1825796579423
utbildning,2021,87.6573254256988
utbildning,2022,78.7188433540991
utbildning,2023,
uthyrningsfirmor,2000,
uthyrningsfirmor,2001,
uthyrningsfirmor,2002,
uthyrningsfirmor,2003,
uthyrningsfirmor,2004,
uthyrningsfirmor,2005,
uthyrningsfirmor,2006,
uthyrningsfirmor,2007,
uthyrningsfirmor,2008,209.874212985398
uthyrningsfirmor,2009,230.832958341508
uthyrningsfirmor,2010,254.111940361525
uthyrningsfirmor,2011,260.261353355269
uthyrningsfirmor,2012,248.766741963302
uthyrningsfirmor,2013,279.569085870336
uthyrningsfirmor,2014,228.641039184236
uthyrningsfirmor,2015,239.06556798421
uthyrningsfirmor,2016,240.319850475527
uthyrningsfirmor,2017,233.797130394252
uthyrningsfirmor,2018,250.772050564164
uthyrningsfirmor,2019,259.880759706794
uthyrningsfirmor,2020,239.217810628194
uthyrningsfirmor,2021,249.355337075335
uthyrningsfirmor,2022,235.979215701366
uthyrningsfirmor,2023,
utvinning_min,2000,
utvinning_min,2001,
utvinning_min,2002,
utvinning_min,2003,
utvinning_min,2004,
utvinning_min,2005,
utvinning_min,2006,
utvinning_min,2007,
utvinning_min,2008,771.530147254892
utvinning_min,2009,636.589163533736
utvinning_min,2010,871.844272241182
utvinning_min,2011,879.537759888958
utvinning_min,2012,906.402244057799
utvinning_min,2013,891.158994894545
utvinning_min,2014,933.330610217692
utvinning_min,2015,911.991087729901
utvinning_min,2016,909.200967717912
utvinning_min,2017,922.024072375047
utvinning_min,2018,875.589014488264
utvinning_min,2019,888.341652380241
utvinning_min,2020,898.154792638948
utvinning_min,2021,875.417884699816
utvinning_min,2022,814.236118878863
utvinning_min,2023,
vard,2000,
vard,2001,
vard,2002,
vard,2003,
vard,2004,
vard,2005,
vard,2006,
vard,2007,
vard,2008,228.847642573676
vard,2009,223.810932967786
vard,2010,231.222987660973
vard,2011,234.05468860648
vard,2012,231.392253102018
vard,2013,221.565035984789
vard,2014,218.059682127871
vard,2015,216.878828709784
vard,2016,213.247126092231
vard,2017,208.369186630782
vard,2018,200.279413491998
vard,2019,197.89313655309
vard,2020,195.717989903977
vard,2021,195.880901918125
vard,2022,177.976640010978
vard,2023,
ovrig_mask,2000,
ovrig_mask,2001,
ovrig_mask,2002,
ovrig_mask,2003,
ovrig_mask,2004,
ovrig_mask,2005,
ovrig_mask,2006,
ovrig_mask,2007,
ovrig_mask,2008,185.093712336608
ovrig_mask,2009,141.411432936926
ovrig_mask,2010,153.727116183894
ovrig_mask,2011,130.253042630844
ovrig_mask,2012,127.290832052086
ovrig_mask,2013,122.124163888464
ovrig_mask,2014,128.536719330151
ovrig_mask,2015,131.592618828454
ovrig_mask,2016,135.249232682399
ovrig_mask,2017,132.685841393985
ovrig_mask,2018,124.368096360029
ovrig_mask,2019,112.137740051154
ovrig_mask,2020,96.54430152902
ovrig_mask,2021,110.620818079944
ovrig_mask,2022,100.421744913713
ovrig_mask,2023,
