sni_id,year,vaxt_int
jordbruksforetag_serv,2000,
jordbruksforetag_serv,2001,
jordbruksforetag_serv,2002,
jordbruksforetag_serv,2003,
jordbruksforetag_serv,2004,
jordbruksforetag_serv,2005,
jordbruksforetag_serv,2006,
jordbruksforetag_serv,2007,
jordbruksforetag_serv,2008,0.161213741717802
jordbruksforetag_serv,2009,
jordbruksforetag_serv,2010,
jordbruksforetag_serv,2011,
jordbruksforetag_serv,2012,
jordbruksforetag_serv,2013,
jordbruksforetag_serv,2014,
jordbruksforetag_serv,2015,
jordbruksforetag_serv,2016,
jordbruksforetag_serv,2017,
jordbruksforetag_serv,2018,
jordbruksforetag_serv,2019,0.125841556744729
jordbruksforetag_serv,2020,
jordbruksforetag_serv,2021,
jordbruksforetag_serv,2022,
jordbruksforetag_serv,2023,
skogsbruksforetag,2000,
skogsbruksforetag,2001,
skogsbruksforetag,2002,
skogsbruksforetag,2003,
skogsbruksforetag,2004,
skogsbruksforetag,2005,
skogsbruksforetag,2006,
skogsbruksforetag,2007,
skogsbruksforetag,2008,0.103533066960322
skogsbruksforetag,2009,
skogsbruksforetag,2010,
skogsbruksforetag,2011,
skogsbruksforetag,2012,
skogsbruksforetag,2013,
skogsbruksforetag,2014,
skogsbruksforetag,2015,
skogsbruksforetag,2016,
skogsbruksforetag,2017,
skogsbruksforetag,2018,
skogsbruksforetag,2019,0.0865048158387588
skogsbruksforetag,2020,
skogsbruksforetag,2021,
skogsbruksforetag,2022,
skogsbruksforetag,2023,
fisk,2000,
fisk,2001,
fisk,2002,
fisk,2003,
fisk,2004,
fisk,2005,
fisk,2006,
fisk,2007,
fisk,2008,0.100601792347677
fisk,2009,
fisk,2010,
fisk,2011,
fisk,2012,
fisk,2013,
fisk,2014,
fisk,2015,
fisk,2016,
fisk,2017,
fisk,2018,
fisk,2019,0.0587575622784169
fisk,2020,
fisk,2021,
fisk,2022,
fisk,2023,
utvinning_min,2000,
utvinning_min,2001,
utvinning_min,2002,
utvinning_min,2003,
utvinning_min,2004,
utvinning_min,2005,
utvinning_min,2006,
utvinning_min,2007,
utvinning_min,2008,0.100316634003732
utvinning_min,2009,
utvinning_min,2010,
utvinning_min,2011,
utvinning_min,2012,
utvinning_min,2013,
utvinning_min,2014,
utvinning_min,2015,
utvinning_min,2016,
utvinning_min,2017,
utvinning_min,2018,
utvinning_min,2019,0.0507628483416557
utvinning_min,2020,
utvinning_min,2021,
utvinning_min,2022,
utvinning_min,2023,
livsmedel_dryck_tob,2000,
livsmedel_dryck_tob,2001,
livsmedel_dryck_tob,2002,
livsmedel_dryck_tob,2003,
livsmedel_dryck_tob,2004,
livsmedel_dryck_tob,2005,
livsmedel_dryck_tob,2006,
livsmedel_dryck_tob,2007,
livsmedel_dryck_tob,2008,0.0834489752930627
livsmedel_dryck_tob,2009,
livsmedel_dryck_tob,2010,
livsmedel_dryck_tob,2011,
livsmedel_dryck_tob,2012,
livsmedel_dryck_tob,2013,
livsmedel_dryck_tob,2014,
livsmedel_dryck_tob,2015,
livsmedel_dryck_tob,2016,
livsmedel_dryck_tob,2017,
livsmedel_dryck_tob,2018,
livsmedel_dryck_tob,2019,0.042401893582351
livsmedel_dryck_tob,2020,
livsmedel_dryck_tob,2021,
livsmedel_dryck_tob,2022,
livsmedel_dryck_tob,2023,
textil_bekl,2000,
textil_bekl,2001,
textil_bekl,2002,
textil_bekl,2003,
textil_bekl,2004,
textil_bekl,2005,
textil_bekl,2006,
textil_bekl,2007,
textil_bekl,2008,0.0603029355153777
textil_bekl,2009,
textil_bekl,2010,
textil_bekl,2011,
textil_bekl,2012,
textil_bekl,2013,
textil_bekl,2014,
textil_bekl,2015,
textil_bekl,2016,
textil_bekl,2017,
textil_bekl,2018,
textil_bekl,2019,0.037025118557642
textil_bekl,2020,
textil_bekl,2021,
textil_bekl,2022,
textil_bekl,2023,
industri_for_tra,2000,
industri_for_tra,2001,
industri_for_tra,2002,
industri_for_tra,2003,
industri_for_tra,2004,
industri_for_tra,2005,
industri_for_tra,2006,
industri_for_tra,2007,
industri_for_tra,2008,0.050635840231077
industri_for_tra,2009,
industri_for_tra,2010,
industri_for_tra,2011,
industri_for_tra,2012,
industri_for_tra,2013,
industri_for_tra,2014,
industri_for_tra,2015,
industri_for_tra,2016,
industri_for_tra,2017,
industri_for_tra,2018,
industri_for_tra,2019,0.0310892032104405
industri_for_tra,2020,
industri_for_tra,2021,
industri_for_tra,2022,
industri_for_tra,2023,
massa_papp_graf,2000,
massa_papp_graf,2001,
massa_papp_graf,2002,
massa_papp_graf,2003,
massa_papp_graf,2004,
massa_papp_graf,2005,
massa_papp_graf,2006,
massa_papp_graf,2007,
massa_papp_graf,2008,0.03732537643234
massa_papp_graf,2009,
massa_papp_graf,2010,
massa_papp_graf,2011,
massa_papp_graf,2012,
massa_papp_graf,2013,
massa_papp_graf,2014,
massa_papp_graf,2015,
massa_papp_graf,2016,
massa_papp_graf,2017,
massa_papp_graf,2018,
massa_papp_graf,2019,0.020460526120785
massa_papp_graf,2020,
massa_papp_graf,2021,
massa_papp_graf,2022,
massa_papp_graf,2023,
industri_for_sten,2000,
industri_for_sten,2001,
industri_for_sten,2002,
industri_for_sten,2003,
industri_for_sten,2004,
industri_for_sten,2005,
industri_for_sten,2006,
industri_for_sten,2007,
industri_for_sten,2008,0.0287500883046363
industri_for_sten,2009,
industri_for_sten,2010,
industri_for_sten,2011,
industri_for_sten,2012,
industri_for_sten,2013,
industri_for_sten,2014,
industri_for_sten,2015,
industri_for_sten,2016,
industri_for_sten,2017,
industri_for_sten,2018,
industri_for_sten,2019,0.0195733876347622
industri_for_sten,2020,
industri_for_sten,2021,
industri_for_sten,2022,
industri_for_sten,2023,
industri_for_bas,2000,
industri_for_bas,2001,
industri_for_bas,2002,
industri_for_bas,2003,
industri_for_bas,2004,
industri_for_bas,2005,
industri_for_bas,2006,
industri_for_bas,2007,
industri_for_bas,2008,0.0267550072573349
industri_for_bas,2009,
industri_for_bas,2010,
industri_for_bas,2011,
industri_for_bas,2012,
industri_for_bas,2013,
industri_for_bas,2014,
industri_for_bas,2015,
industri_for_bas,2016,
industri_for_bas,2017,
industri_for_bas,2018,
industri_for_bas,2019,0.0185211458881172
industri_for_bas,2020,
industri_for_bas,2021,
industri_for_bas,2022,
industri_for_bas,2023,
gummi,2000,
gummi,2001,
gummi,2002,
gummi,2003,
gummi,2004,
gummi,2005,
gummi,2006,
gummi,2007,
gummi,2008,0.0234487260835564
gummi,2009,
gummi,2010,
gummi,2011,
gummi,2012,
gummi,2013,
gummi,2014,
gummi,2015,
gummi,2016,
gummi,2017,
gummi,2018,
gummi,2019,0.0107647510619836
gummi,2020,
gummi,2021,
gummi,2022,
gummi,2023,
icke_met_andra,2000,
icke_met_andra,2001,
icke_met_andra,2002,
icke_met_andra,2003,
icke_met_andra,2004,
icke_met_andra,2005,
icke_met_andra,2006,
icke_met_andra,2007,
icke_met_andra,2008,0.0194797736958772
icke_met_andra,2009,
icke_met_andra,2010,
icke_met_andra,2011,
icke_met_andra,2012,
icke_met_andra,2013,
icke_met_andra,2014,
icke_met_andra,2015,
icke_met_andra,2016,
icke_met_andra,2017,
icke_met_andra,2018,
icke_met_andra,2019,0.00835825010223778
icke_met_andra,2020,
icke_met_andra,2021,
icke_met_andra,2022,
icke_met_andra,2023,
metaller,2000,
metaller,2001,
metaller,2002,
metaller,2003,
metaller,2004,
metaller,2005,
metaller,2006,
metaller,2007,
metaller,2008,0.0127299547019495
metaller,2009,
metaller,2010,
metaller,2011,
metaller,2012,
metaller,2013,
metaller,2014,
metaller,2015,
metaller,2016,
metaller,2017,
metaller,2018,
metaller,2019,0.00737669323054919
metaller,2020,
metaller,2021,
metaller,2022,
metaller,2023,
industri_for_met,2000,
industri_for_met,2001,
industri_for_met,2002,
industri_for_met,2003,
industri_for_met,2004,
industri_for_met,2005,
industri_for_met,2006,
industri_for_met,2007,
industri_for_met,2008,0.0121705214182011
industri_for_met,2009,
industri_for_met,2010,
industri_for_met,2011,
industri_for_met,2012,
industri_for_met,2013,
industri_for_met,2014,
industri_for_met,2015,
industri_for_met,2016,
industri_for_met,2017,
industri_for_met,2018,
industri_for_met,2019,0.0058039493872958
industri_for_met,2020,
industri_for_met,2021,
industri_for_met,2022,
industri_for_met,2023,
datorer_elek,2000,
datorer_elek,2001,
datorer_elek,2002,
datorer_elek,2003,
datorer_elek,2004,
datorer_elek,2005,
datorer_elek,2006,
datorer_elek,2007,
datorer_elek,2008,0.00642996611397091
datorer_elek,2009,
datorer_elek,2010,
datorer_elek,2011,
datorer_elek,2012,
datorer_elek,2013,
datorer_elek,2014,
datorer_elek,2015,
datorer_elek,2016,
datorer_elek,2017,
datorer_elek,2018,
datorer_elek,2019,0.00555694208178063
datorer_elek,2020,
datorer_elek,2021,
datorer_elek,2022,
datorer_elek,2023,
elapparatur,2000,
elapparatur,2001,
elapparatur,2002,
elapparatur,2003,
elapparatur,2004,
elapparatur,2005,
elapparatur,2006,
elapparatur,2007,
elapparatur,2008,0.0060901203853415
elapparatur,2009,
elapparatur,2010,
elapparatur,2011,
elapparatur,2012,
elapparatur,2013,
elapparatur,2014,
elapparatur,2015,
elapparatur,2016,
elapparatur,2017,
elapparatur,2018,
elapparatur,2019,0.00410086667002932
elapparatur,2020,
elapparatur,2021,
elapparatur,2022,
elapparatur,2023,
ovrig_mask,2000,
ovrig_mask,2001,
ovrig_mask,2002,
ovrig_mask,2003,
ovrig_mask,2004,
ovrig_mask,2005,
ovrig_mask,2006,
ovrig_mask,2007,
ovrig_mask,2008,0.0060530121976805
ovrig_mask,2009,
ovrig_mask,2010,
ovrig_mask,2011,
ovrig_mask,2012,
ovrig_mask,2013,
ovrig_mask,2014,
ovrig_mask,2015,
ovrig_mask,2016,
ovrig_mask,2017,
ovrig_mask,2018,
ovrig_mask,2019,0.00393808047034373
ovrig_mask,2020,
ovrig_mask,2021,
ovrig_mask,2022,
ovrig_mask,2023,
industri_for_mot,2000,
industri_for_mot,2001,
industri_for_mot,2002,
industri_for_mot,2003,
industri_for_mot,2004,
industri_for_mot,2005,
industri_for_mot,2006,
industri_for_mot,2007,
industri_for_mot,2008,0.005458000045409
industri_for_mot,2009,
industri_for_mot,2010,
industri_for_mot,2011,
industri_for_mot,2012,
industri_for_mot,2013,
industri_for_mot,2014,
industri_for_mot,2015,
industri_for_mot,2016,
industri_for_mot,2017,
industri_for_mot,2018,
industri_for_mot,2019,0.00288276657585795
industri_for_mot,2020,
industri_for_mot,2021,
industri_for_mot,2022,
industri_for_mot,2023,
andra_tran,2000,
andra_tran,2001,
andra_tran,2002,
andra_tran,2003,
andra_tran,2004,
andra_tran,2005,
andra_tran,2006,
andra_tran,2007,
andra_tran,2008,0.00468054993881264
andra_tran,2009,
andra_tran,2010,
andra_tran,2011,
andra_tran,2012,
andra_tran,2013,
andra_tran,2014,
andra_tran,2015,
andra_tran,2016,
andra_tran,2017,
andra_tran,2018,
andra_tran,2019,0.00273453109919881
andra_tran,2020,
andra_tran,2021,
andra_tran,2022,
andra_tran,2023,
tillverkning_mob,2000,
tillverkning_mob,2001,
tillverkning_mob,2002,
tillverkning_mob,2003,
tillverkning_mob,2004,
tillverkning_mob,2005,
tillverkning_mob,2006,
tillverkning_mob,2007,
tillverkning_mob,2008,0.00446359944483851
tillverkning_mob,2009,
tillverkning_mob,2010,
tillverkning_mob,2011,
tillverkning_mob,2012,
tillverkning_mob,2013,
tillverkning_mob,2014,
tillverkning_mob,2015,
tillverkning_mob,2016,
tillverkning_mob,2017,
tillverkning_mob,2018,
tillverkning_mob,2019,0.0026009548539562
tillverkning_mob,2020,
tillverkning_mob,2021,
tillverkning_mob,2022,
tillverkning_mob,2023,
reparationsverkstader,2000,
reparationsverkstader,2001,
reparationsverkstader,2002,
reparationsverkstader,2003,
reparationsverkstader,2004,
reparationsverkstader,2005,
reparationsverkstader,2006,
reparationsverkstader,2007,
reparationsverkstader,2008,0.00438615482999103
reparationsverkstader,2009,
reparationsverkstader,2010,
reparationsverkstader,2011,
reparationsverkstader,2012,
reparationsverkstader,2013,
reparationsverkstader,2014,
reparationsverkstader,2015,
reparationsverkstader,2016,
reparationsverkstader,2017,
reparationsverkstader,2018,
reparationsverkstader,2019,0.00254429312490763
reparationsverkstader,2020,
reparationsverkstader,2021,
reparationsverkstader,2022,
reparationsverkstader,2023,
el_gas,2000,
el_gas,2001,
el_gas,2002,
el_gas,2003,
el_gas,2004,
el_gas,2005,
el_gas,2006,
el_gas,2007,
el_gas,2008,0.00418732045971752
el_gas,2009,
el_gas,2010,
el_gas,2011,
el_gas,2012,
el_gas,2013,
el_gas,2014,
el_gas,2015,
el_gas,2016,
el_gas,2017,
el_gas,2018,
el_gas,2019,0.00216971916655648
el_gas,2020,
el_gas,2021,
el_gas,2022,
el_gas,2023,
vattenforsorjning_avlo,2000,
vattenforsorjning_avlo,2001,
vattenforsorjning_avlo,2002,
vattenforsorjning_avlo,2003,
vattenforsorjning_avlo,2004,
vattenforsorjning_avlo,2005,
vattenforsorjning_avlo,2006,
vattenforsorjning_avlo,2007,
vattenforsorjning_avlo,2008,0.0037833592828098
vattenforsorjning_avlo,2009,
vattenforsorjning_avlo,2010,
vattenforsorjning_avlo,2011,
vattenforsorjning_avlo,2012,
vattenforsorjning_avlo,2013,
vattenforsorjning_avlo,2014,
vattenforsorjning_avlo,2015,
vattenforsorjning_avlo,2016,
vattenforsorjning_avlo,2017,
vattenforsorjning_avlo,2018,
vattenforsorjning_avlo,2019,0.00209594821102324
vattenforsorjning_avlo,2020,
vattenforsorjning_avlo,2021,
vattenforsorjning_avlo,2022,
vattenforsorjning_avlo,2023,
bygg,2000,
bygg,2001,
bygg,2002,
bygg,2003,
bygg,2004,
bygg,2005,
bygg,2006,
bygg,2007,
bygg,2008,0.00338598990587159
bygg,2009,
bygg,2010,
bygg,2011,
bygg,2012,
bygg,2013,
bygg,2014,
bygg,2015,
bygg,2016,
bygg,2017,
bygg,2018,
bygg,2019,0.00196434495198404
bygg,2020,
bygg,2021,
bygg,2022,
bygg,2023,
hand_g,2000,
hand_g,2001,
hand_g,2002,
hand_g,2003,
hand_g,2004,
hand_g,2005,
hand_g,2006,
hand_g,2007,
hand_g,2008,0.0028388714593663
hand_g,2009,
hand_g,2010,
hand_g,2011,
hand_g,2012,
hand_g,2013,
hand_g,2014,
hand_g,2015,
hand_g,2016,
hand_g,2017,
hand_g,2018,
hand_g,2019,0.0019372451668939
hand_g,2020,
hand_g,2021,
hand_g,2022,
hand_g,2023,
landtransportforetag_rort,2000,
landtransportforetag_rort,2001,
landtransportforetag_rort,2002,
landtransportforetag_rort,2003,
landtransportforetag_rort,2004,
landtransportforetag_rort,2005,
landtransportforetag_rort,2006,
landtransportforetag_rort,2007,
landtransportforetag_rort,2008,0.00280280462821961
landtransportforetag_rort,2009,
landtransportforetag_rort,2010,
landtransportforetag_rort,2011,
landtransportforetag_rort,2012,
landtransportforetag_rort,2013,
landtransportforetag_rort,2014,
landtransportforetag_rort,2015,
landtransportforetag_rort,2016,
landtransportforetag_rort,2017,
landtransportforetag_rort,2018,
landtransportforetag_rort,2019,0.00156508012256889
landtransportforetag_rort,2020,
landtransportforetag_rort,2021,
landtransportforetag_rort,2022,
landtransportforetag_rort,2023,
rederier,2000,
rederier,2001,
rederier,2002,
rederier,2003,
rederier,2004,
rederier,2005,
rederier,2006,
rederier,2007,
rederier,2008,0.00245009222089449
rederier,2009,
rederier,2010,
rederier,2011,
rederier,2012,
rederier,2013,
rederier,2014,
rederier,2015,
rederier,2016,
rederier,2017,
rederier,2018,
rederier,2019,0.00155329582991857
rederier,2020,
rederier,2021,
rederier,2022,
rederier,2023,
flygbolag,2000,
flygbolag,2001,
flygbolag,2002,
flygbolag,2003,
flygbolag,2004,
flygbolag,2005,
flygbolag,2006,
flygbolag,2007,
flygbolag,2008,0.00229643985830673
flygbolag,2009,
flygbolag,2010,
flygbolag,2011,
flygbolag,2012,
flygbolag,2013,
