sni_id,year,arb_tim
annan_serv,2000,
annan_serv,2001,
annan_serv,2002,
annan_serv,2003,
annan_serv,2004,
annan_serv,2005,
annan_serv,2006,
annan_serv,2007,
annan_serv,2008,98
annan_serv,2009,103
annan_serv,2010,103
annan_serv,2011,99
annan_serv,2012,105
annan_serv,2013,107
annan_serv,2014,111
annan_serv,2015,115
annan_serv,2016,114
annan_serv,2017,112
annan_serv,2018,118
annan_serv,2019,117
annan_serv,2020,115
annan_serv,2021,112
annan_serv,2022,117
annan_serv,2023,
andra_tran,2000,
andra_tran,2001,
andra_tran,2002,
andra_tran,2003,
andra_tran,2004,
andra_tran,2005,
andra_tran,2006,
andra_tran,2007,
andra_tran,2008,30
andra_tran,2009,31
andra_tran,2010,30
andra_tran,2011,30
andra_tran,2012,29
andra_tran,2013,29
andra_tran,2014,29
andra_tran,2015,30
andra_tran,2016,29
andra_tran,2017,30
andra_tran,2018,28
andra_tran,2019,29
andra_tran,2020,28
andra_tran,2021,30
andra_tran,2022,29
andra_tran,2023,
arbetsformedling_rese,2000,
arbetsformedling_rese,2001,
arbetsformedling_rese,2002,
arbetsformedling_rese,2003,
arbetsformedling_rese,2004,
arbetsformedling_rese,2005,
arbetsformedling_rese,2006,
arbetsformedling_rese,2007,
arbetsformedling_rese,2008,318
arbetsformedling_rese,2009,296
arbetsformedling_rese,2010,325
arbetsformedling_rese,2011,350
arbetsformedling_rese,2012,342
arbetsformedling_rese,2013,350
arbetsformedling_rese,2014,360
arbetsformedling_rese,2015,378
arbetsformedling_rese,2016,408
arbetsformedling_rese,2017,412
arbetsformedling_rese,2018,426
arbetsformedling_rese,2019,419
arbetsformedling_rese,2020,395
arbetsformedling_rese,2021,417
arbetsformedling_rese,2022,449
arbetsformedling_rese,2023,
arkitekt_tekn,2000,
arkitekt_tekn,2001,
arkitekt_tekn,2002,
arkitekt_tekn,2003,
arkitekt_tekn,2004,
arkitekt_tekn,2005,
arkitekt_tekn,2006,
arkitekt_tekn,2007,
arkitekt_tekn,2008,145
arkitekt_tekn,2009,148
arkitekt_tekn,2010,153
arkitekt_tekn,2011,156
arkitekt_tekn,2012,156
arkitekt_tekn,2013,161
arkitekt_tekn,2014,161
arkitekt_tekn,2015,164
arkitekt_tekn,2016,179
arkitekt_tekn,2017,185
arkitekt_tekn,2018,192
arkitekt_tekn,2019,204
arkitekt_tekn,2020,193
arkitekt_tekn,2021,202
arkitekt_tekn,2022,225
arkitekt_tekn,2023,
vattenforsorjning_avlo,2000,
vattenforsorjning_avlo,2001,
vattenforsorjning_avlo,2002,
vattenforsorjning_avlo,2003,
vattenforsorjning_avlo,2004,
vattenforsorjning_avlo,2005,
vattenforsorjning_avlo,2006,
vattenforsorjning_avlo,2007,
vattenforsorjning_avlo,2008,32
vattenforsorjning_avlo,2009,32
vattenforsorjning_avlo,2010,31
vattenforsorjning_avlo,2011,35
vattenforsorjning_avlo,2012,36
vattenforsorjning_avlo,2013,37
vattenforsorjning_avlo,2014,38
vattenforsorjning_avlo,2015,38
vattenforsorjning_avlo,2016,38
vattenforsorjning_avlo,2017,39
vattenforsorjning_avlo,2018,42
vattenforsorjning_avlo,2019,42
vattenforsorjning_avlo,2020,43
vattenforsorjning_avlo,2021,43
vattenforsorjning_avlo,2022,43
vattenforsorjning_avlo,2023,
banker,2000,
banker,2001,
banker,2002,
banker,2003,
banker,2004,
banker,2005,
banker,2006,
banker,2007,
banker,2008,81
banker,2009,79
banker,2010,79
banker,2011,80
banker,2012,78
banker,2013,74
banker,2014,74
banker,2015,77
banker,2016,81
banker,2017,74
banker,2018,75
banker,2019,83
banker,2020,93
banker,2021,92
banker,2022,95
banker,2023,
jordbruksforetag_serv,2000,
jordbruksforetag_serv,2001,
jordbruksforetag_serv,2002,
jordbruksforetag_serv,2003,
jordbruksforetag_serv,2004,
jordbruksforetag_serv,2005,
jordbruksforetag_serv,2006,
jordbruksforetag_serv,2007,
jordbruksforetag_serv,2008,158
jordbruksforetag_serv,2009,159
jordbruksforetag_serv,2010,160
jordbruksforetag_serv,2011,165
jordbruksforetag_serv,2012,161
jordbruksforetag_serv,2013,169
jordbruksforetag_serv,2014,171
jordbruksforetag_serv,2015,165
jordbruksforetag_serv,2016,159
jordbruksforetag_serv,2017,155
jordbruksforetag_serv,2018,159
jordbruksforetag_serv,2019,152
jordbruksforetag_serv,2020,162
jordbruksforetag_serv,2021,146
jordbruksforetag_serv,2022,150
jordbruksforetag_serv,2023,
bygg,2000,
bygg,2001,
bygg,2002,
bygg,2003,
bygg,2004,
bygg,2005,
bygg,2006,
bygg,2007,
bygg,2008,559
bygg,2009,548
bygg,2010,553
bygg,2011,569
bygg,2012,580
bygg,2013,585
bygg,2014,598
bygg,2015,613
bygg,2016,647
bygg,2017,657
bygg,2018,678
bygg,2019,690
bygg,2020,675
bygg,2021,688
bygg,2022,725
bygg,2023,
